Symbol,Model,RMSE,MAE,MAPE,R2,Directional_Accuracy,Precision,Recall,F1_Score
ADANIENT,ARIMA,685.6273913989527,602.191947901549,26.127746980393106,-3.164270342854404,47.474747474747474,0.4693446088794926,0.961038961038961,0.6306818181818181
ADANIENT,SARIMA,683.0754111474674,599.6116004608446,26.02007883207201,-3.1333282943646346,47.67676767676768,0.4703389830508475,0.961038961038961,0.6315789473684211
ADANIENT,Random Forest,95.37211063401254,68.46543446192022,2.8652085873819235,0.9105661280225488,48.20295983086681,0.4689826302729528,0.8590909090909091,0.6067415730337079
ADANIENT,XGBoost,87.9517135273432,63.98154131908785,2.683100391337488,0.9239414825220592,50.10570824524313,0.478494623655914,0.8090909090909091,0.6013513513513513
ADANIENT,LSTM,92.48891741284834,68.61671528543579,2.82590541286227,0.9158917415291872,46.93446088794926,0.4513888888888889,0.5829596412556054,0.5088062622309197
ADANIENT,CNN-LSTM,100.38560435507712,75.27932396852147,3.0899841327187088,0.9009163208230396,46.723044397463006,0.4536741214057508,0.6367713004484304,0.5298507462686567
ADANIENT,ARIMA-LSTM,62.255077031793135,41.96352226840747,1.717987764636024,0.9655261545286484,46.558704453441294,0.4618937644341801,0.8658008658008658,0.6024096385542169
ADANIPORTS,ARIMA,191.73989567335892,143.17352377888676,10.869094325080155,-0.10886817980877,49.696969696969695,0.4837758112094395,0.6890756302521008,0.5684575389948007
ADANIPORTS,SARIMA,192.39337171176317,143.9470784715219,10.937223913814815,-0.116439411483219,49.898989898989896,0.4853801169590643,0.6974789915966386,0.5724137931034482
ADANIPORTS,Random Forest,133.0427385250088,105.54739591505744,7.645226886125795,0.481866671550718,47.99154334038055,0.4686567164179104,0.6977777777777778,0.5607142857142857
ADANIPORTS,XGBoost,137.22677193477065,108.82734285314892,7.740963725763783,0.448764889409363,47.56871035940804,0.4662756598240469,0.7066666666666667,0.5618374558303887
ADANIPORTS,LSTM,68.6345347764178,49.75028887661823,3.362443005035689,0.8621062550275433,53.06553911205074,0.5392156862745098,0.2391304347826087,0.3313253012048193
ADANIPORTS,CNN-LSTM,68.75028136572814,56.34737855993331,4.065677526652438,0.8616407695701062,48.20295983086681,0.4789915966386555,0.7434782608695653,0.5826235093696763
ADANIPORTS,ARIMA-LSTM,26.228572200837647,19.144874007910445,1.3974133482240982,0.9792860662362824,46.15384615384615,0.4698544698544699,0.9535864978902954,0.6295264623955432
APOLLOHOSP,ARIMA,1095.6858086953769,956.851836796535,12.761277813767812,-3.0117046763427995,50.90909090909091,0.5,0.0329218106995884,0.0617760617760617
APOLLOHOSP,SARIMA,1095.3126749902835,956.405923181696,12.755056374274291,-3.0089727848933494,50.90909090909091,0.5,0.0329218106995884,0.0617760617760617
APOLLOHOSP,Random Forest,931.6311471315196,786.2814622526583,10.3915259987241,-2.033282678317019,52.21987315010571,0.8,0.0174672489082969,0.0341880341880341
APOLLOHOSP,XGBoost,957.3815983234134,813.0196475847346,10.755767596746606,-2.203280993268211,52.43128964059197,0.75,0.0262008733624454,0.050632911392405
APOLLOHOSP,LSTM,331.9019363646618,285.91963997219875,3.834195427209245,0.6150144407463962,50.7399577167019,0.5,0.0472103004291845,0.0862745098039215
APOLLOHOSP,CNN-LSTM,323.01137925660305,255.74910094883987,3.387910397071205,0.635363187350834,51.37420718816068,0.5238095238095238,0.1416309012875536,0.222972972972973
APOLLOHOSP,ARIMA-LSTM,93.04869990670689,66.62386096697288,0.9260091539151905,0.9709704959538212,51.012145748987855,0.5,0.7355371900826446,0.5953177257525084
ASIANPAINT,ARIMA,430.2569776292376,379.4956278837195,15.938090114785682,-1.1425212723399865,49.696969696969695,0.4937027707808564,0.8032786885245902,0.6115444617784711
ASIANPAINT,SARIMA,429.5524188288733,378.9044882054058,15.911917997530889,-1.135510130889597,49.898989898989896,0.4949748743718593,0.8073770491803278,0.6137071651090343
ASIANPAINT,Random Forest,62.67742709018359,50.21705876098376,2.0841409743413157,0.9521870914761972,49.68287526427061,0.4903047091412742,0.7662337662337663,0.5979729729729729
ASIANPAINT,XGBoost,61.3139710582308,47.341267689045786,1.974106115916568,0.954244665826141,51.79704016913319,0.5040431266846361,0.8095238095238095,0.6212624584717608
ASIANPAINT,LSTM,94.00481551764834,76.80422037660801,3.1150085375318737,0.8924468713646266,49.04862579281184,0.4916467780429594,0.8803418803418803,0.6309341500765697
ASIANPAINT,CNN-LSTM,90.75252560864858,72.52771543958654,2.9370260145800997,0.8997601782935724,50.7399577167019,0.5012658227848101,0.8461538461538461,0.629570747217806
ASIANPAINT,ARIMA-LSTM,35.74890231423124,25.70721403867685,1.0216002952173435,0.985182780167906,51.821862348178136,1.0,0.0205761316872428,0.0403225806451612
AXISBANK,ARIMA,144.2749930981502,118.08206193364188,10.587432228087025,-0.9842930745832394,52.121212121212125,0.5048543689320388,0.8630705394190872,0.6370597243491577
AXISBANK,SARIMA,141.80733374953985,115.76598595189452,10.37898248355572,-0.91699542004629,51.91919191919192,0.5036855036855037,0.8506224066390041,0.6327160493827161
AXISBANK,Random Forest,71.26834383011241,51.92025202357998,4.162791914324535,0.5260225941963023,49.89429175475687,0.4886877828054298,0.4655172413793103,0.4768211920529801
AXISBANK,XGBoost,69.3765822874876,48.27719863105632,3.857917356619361,0.5508513392029704,51.37420718816068,0.5069444444444444,0.3146551724137931,0.3882978723404255
AXISBANK,LSTM,42.73334151003149,33.654080795911625,2.747429037695189,0.8295888422123717,50.95137420718816,0.5230769230769231,0.1446808510638297,0.2266666666666666
AXISBANK,CNN-LSTM,34.00669245661704,25.94817937902991,2.132729144240028,0.8920821939464105,51.79704016913319,0.5275590551181102,0.2851063829787234,0.3701657458563536
AXISBANK,ARIMA-LSTM,17.416079479225836,12.312920729620114,1.0319147379872329,0.9710868788210164,53.44129554655871,0.526595744680851,0.4125,0.4626168224299065
BAJAJ-AUTO,ARIMA,972.1456729531316,772.0847628144096,8.665365331284054,-0.0211057881445675,51.51515151515152,0.5228758169934641,0.6299212598425197,0.5714285714285714
BAJAJ-AUTO,SARIMA,973.2442964467784,773.868299832448,8.691872688204827,-0.0234149990370147,51.51515151515152,0.5228758169934641,0.6299212598425197,0.5714285714285714
BAJAJ-AUTO,Random Forest,808.1165624918176,602.0899518944896,6.609754575553078,0.3243772263256199,52.43128964059197,0.5302491103202847,0.6157024793388429,0.5697896749521989
BAJAJ-AUTO,XGBoost,748.0509054030232,542.0496014882964,5.85653469987285,0.4210799773190499,51.58562367864693,0.5238095238095238,0.5909090909090909,0.5553398058252427
BAJAJ-AUTO,LSTM,511.4441489187762,352.7973295965596,3.6894027743458455,0.7293844819806312,50.95137420718816,0.532258064516129,0.4057377049180328,0.4604651162790698
BAJAJ-AUTO,CNN-LSTM,617.5639687547782,475.4048508092648,5.249847159151695,0.6054335386174282,50.7399577167019,0.5182724252491694,0.639344262295082,0.5724770642201835
BAJAJ-AUTO,ARIMA-LSTM,151.64197801541656,105.81793426081929,1.170256207599912,0.9752034337817644,51.012145748987855,0.5120350109409191,0.924901185770751,0.6591549295774648
BAJAJFINSV,ARIMA,334.43215110899274,294.7112380158698,15.10894897864268,-3.313828203072857,51.11111111111111,0.5833333333333334,0.056910569105691,0.1037037037037037
BAJAJFINSV,SARIMA,333.6766423292212,293.92700644036427,15.067531827005157,-3.2943596576677168,51.11111111111111,0.5833333333333334,0.056910569105691,0.1037037037037037
BAJAJFINSV,Random Forest,156.74957109119754,121.8316884001719,6.111781618737665,-0.0471077808644209,50.10570824524313,0.4838709677419355,0.1282051282051282,0.2027027027027027
BAJAJFINSV,XGBoost,202.5465143406153,164.00386628555776,8.270854056082491,-0.7483493318976964,50.317124735729394,0.4615384615384615,0.0256410256410256,0.048582995951417
BAJAJFINSV,LSTM,159.52454140140023,143.3826009204405,7.38812131857232,-0.0845102819308014,49.47145877378436,0.3333333333333333,0.0084388185654008,0.0164609053497942
BAJAJFINSV,CNN-LSTM,100.67952622743438,84.70737964775768,4.34364135824631,0.5680226353903133,50.7399577167019,0.527027027027027,0.1645569620253164,0.2508038585209003
BAJAJFINSV,ARIMA-LSTM,28.832897857972696,21.51647307361071,1.1564395471350566,0.9677864867119176,50.80971659919028,0.5714285714285714,0.0326530612244898,0.0617760617760617
BAJFINANCE,ARIMA,205.64149489960843,175.0832489391748,18.86119699335069,-1.8994142330363029,49.898989898989896,0.5443037974683544,0.1686274509803921,0.2574850299401197
BAJFINANCE,SARIMA,204.55597868931724,174.17159011924312,18.766702404417515,-1.8688848479883295,50.1010101010101,0.5487804878048781,0.1764705882352941,0.2670623145400593
BAJFINANCE,Random Forest,145.55081767026783,118.71106104651194,12.550299177158964,-0.5717522107497863,48.625792811839325,0.5254237288135594,0.1260162601626016,0.2032786885245901
BAJFINANCE,XGBoost,153.9554402802087,126.45852923710838,13.386976049561374,-0.7585100751531153,49.04862579281184,0.5409836065573771,0.1341463414634146,0.2149837133550488
BAJFINANCE,LSTM,73.86223897021381,61.87343345658008,6.647175853231581,0.5952380101889638,47.99154334038055,0.5625,0.1071428571428571,0.18
BAJFINANCE,CNN-LSTM,85.37196322087864,70.77927831150524,7.567904834939808,0.4592639514693354,48.837209302325576,0.578125,0.1468253968253968,0.2341772151898734
BAJFINANCE,ARIMA-LSTM,15.118383561299307,10.93348894208556,1.268463162152056,0.9843003674921916,48.38056680161944,0.0,0.0,0.0
BHARTIARTL,ARIMA,429.0361020000198,385.73234895707657,20.529293198399422,-4.216368476073615,49.09090909090909,1.0,0.0039525691699604,0.0078740157480314
BHARTIARTL,SARIMA,428.682444461776,385.341136327479,20.50735554276881,-4.207772240554167,49.09090909090909,1.0,0.0039525691699604,0.0078740157480314
BHARTIARTL,Random Forest,401.5880992366541,361.437125050583,19.12192079365484,-4.241771123835479,49.68287526427061,0.8,0.0165975103734439,0.032520325203252
BHARTIARTL,XGBoost,403.73722057903245,363.8238116264776,19.25439253585687,-4.298024510814492,49.68287526427061,1.0,0.0124481327800829,0.0245901639344262
BHARTIARTL,LSTM,263.6619041244785,234.0992544459942,12.35365780651467,-1.259493830807923,47.99154334038055,0.0,0.0,0.0
BHARTIARTL,CNN-LSTM,243.5228440866033,208.26963524423613,10.894755488110237,-0.9275062991308354,47.99154334038055,0.5,0.032520325203252,0.0610687022900763
BHARTIARTL,ARIMA-LSTM,23.249157447077817,17.236367019223923,0.9637855824307894,0.9845883842548312,51.21457489878543,0.5130023640661938,0.8611111111111112,0.642962962962963
BPCL,ARIMA,50.83224969907732,42.1697399493043,13.11853115847244,-1.114785287428257,53.73737373737374,0.5571428571428572,0.1645569620253164,0.254071661237785
BPCL,SARIMA,51.02199560994874,42.35484991927321,13.174945718751932,-1.130602836092173,53.535353535353536,0.5507246376811594,0.160337552742616,0.2483660130718954
BPCL,Random Forest,30.86613474317192,23.73539632204476,7.617090007005594,0.2431059796940637,53.06553911205074,0.5026737967914439,0.42152466367713,0.4585365853658537
BPCL,XGBoost,39.15281727195536,30.3063891714037,9.453607889173949,-0.2178578891515947,54.12262156448203,0.5241935483870968,0.2914798206278027,0.3746397694524496
BPCL,LSTM,17.57646516921309,12.945021358302748,3.9942374164034735,0.7545666071887897,55.17970401691332,0.5564516129032258,0.3053097345132743,0.3942857142857143
BPCL,CNN-LSTM,20.61239356865585,15.974192394399026,4.900702616393354,0.6624583044226791,53.911205073995774,0.5714285714285714,0.1415929203539823,0.226950354609929
BPCL,ARIMA-LSTM,5.573489163531038,4.142706712915255,1.37248915451509,0.97457140415701,47.97570850202429,0.4782608695652174,0.9788135593220338,0.6425591098748261
BRITANNIA,ARIMA,444.8541766486083,371.6456069400106,6.926245978672806,-0.0001079788506144,51.91919191919192,0.5588235294117647,0.4351145038167939,0.4892703862660944
BRITANNIA,SARIMA,444.9467384010942,372.8351796289505,6.938765588200513,-0.0005242113279395,51.71717171717172,0.5566502463054187,0.4312977099236641,0.486021505376344
BRITANNIA,Random Forest,230.55320583081885,181.00640479444772,3.199912249382182,0.7417217629159001,54.33403805496829,0.5714285714285714,0.5161290322580645,0.5423728813559322
BRITANNIA,XGBoost,248.10869234182587,202.84685255468725,3.6136220282503966,0.7008910267024684,53.69978858350951,0.5622317596566524,0.5282258064516129,0.5446985446985447
BRITANNIA,LSTM,153.99866523093394,119.09711631367271,2.1324950993330862,0.8847663309536826,48.41437632135307,0.5350877192982456,0.242063492063492,0.3333333333333333
BRITANNIA,CNN-LSTM,136.9448617006354,100.35809318342156,1.8297206022045196,0.9088751219138648,53.48837209302325,0.564,0.5595238095238095,0.5617529880478088
BRITANNIA,ARIMA-LSTM,71.23764297236843,52.1747164402595,0.9446735363380028,0.9744036699920704,52.834008097166,0.52834008097166,1.0,0.6913907284768211
CIPLA,ARIMA,94.25595492326472,69.62109367744794,4.959570304177207,-0.0181355129931417,51.71717171717172,0.525,0.50199203187251,0.5132382892057028
CIPLA,SARIMA,94.26126734890046,69.62566691447964,4.960022198358072,-0.0182502839193496,51.51515151515152,0.5228215767634855,0.50199203187251,0.5121951219512196
CIPLA,Random Forest,54.09747246087504,43.21644142070232,2.9855635888482546,0.6764683561553668,52.64270613107822,0.5241379310344828,0.6386554621848739,0.5757575757575757
CIPLA,XGBoost,48.88767133943724,39.791070581812846,2.7335149535452303,0.7357825374142366,52.43128964059197,0.5205047318611987,0.6932773109243697,0.5945945945945945
CIPLA,LSTM,38.24314294853626,30.27026788370027,2.1149942787920177,0.8383149116802302,51.58562367864693,0.5196374622356495,0.7107438016528925,0.600349040139616
CIPLA,CNN-LSTM,33.28582771868292,26.127283135415173,1.7968747776139746,0.877515386366241,48.41437632135307,0.4951923076923077,0.4256198347107438,0.4577777777777778
CIPLA,ARIMA-LSTM,20.36796926426782,14.268904864667862,0.9829928973812062,0.952550715723401,50.80971659919028,0.5072765072765073,0.976,0.667578659370725
COALINDIA,ARIMA,54.14628074206512,46.30057486975089,12.357350095670665,-0.7486856830880932,54.74747474747475,0.53954802259887,0.7579365079365079,0.6303630363036303
COALINDIA,SARIMA,54.4780698430855,46.525229862759936,12.423298079783434,-0.7701819874090388,55.15151515151515,0.5423728813559322,0.7619047619047619,0.6336633663366337
COALINDIA,Random Forest,25.57066798028012,20.857483122424373,5.484962674594355,0.6001343891588509,57.082452431289646,0.5476190476190477,0.8661087866108786,0.6709886547811994
COALINDIA,XGBoost,23.274613853526574,19.427186997028844,5.090781385849369,0.6687202589811885,56.87103594080338,0.5449871465295629,0.8870292887029289,0.6751592356687898
COALINDIA,LSTM,18.214428745332874,15.602952266648016,4.104747515336601,0.7971098192897992,55.81395348837209,0.5414507772020726,0.8672199170124482,0.6666666666666666
COALINDIA,CNN-LSTM,19.67272645294408,16.876823411991666,4.442365457702366,0.7633213817958183,55.391120507399584,0.5394736842105263,0.8506224066390041,0.6602254428341385
COALINDIA,ARIMA-LSTM,6.183117800273143,4.45076600840323,1.101198425729482,0.9772140109108612,51.012145748987855,0.5101214574898786,1.0,0.675603217158177
DIVISLAB,ARIMA,1728.487360832463,1638.3019696570288,26.363358457474494,-8.834796745954312,48.888888888888886,0.0,0.0,0.0
DIVISLAB,SARIMA,1737.854210982187,1648.0764454866946,26.52554232278692,-8.941677104142581,48.888888888888886,0.0,0.0,0.0
DIVISLAB,Random Forest,1183.701666231956,1096.2440256672814,17.42184725481393,-5.310273599634696,49.68287526427061,0.6666666666666666,0.0248962655601659,0.0479999999999999
DIVISLAB,XGBoost,1386.7997496533892,1294.7957135291413,20.6190621637352,-7.661461533777722,49.68287526427061,0.6,0.0373443983402489,0.0703125
DIVISLAB,LSTM,383.5087358366199,342.4299839078778,5.470014969272965,0.3376093381547553,49.47145877378436,0.8181818181818182,0.0365853658536585,0.0700389105058365
DIVISLAB,CNN-LSTM,426.586810678834,374.6763343211885,5.937945201968934,0.1804442030329484,49.04862579281184,0.6470588235294118,0.0447154471544715,0.0836501901140684
DIVISLAB,ARIMA-LSTM,95.30670415753602,68.5162012973317,1.139541213718591,0.969279432414886,45.63894523326572,0.4608294930875576,0.398406374501992,0.4273504273504273
DRREDDY,ARIMA,75.07543260552883,59.15066703733279,4.843359978889234,-0.3377247750703918,56.36363636363636,0.5481049562682215,0.7550200803212851,0.6351351351351351
DRREDDY,SARIMA,74.3436773228401,58.59556477985662,4.795242445808302,-0.3117744325192924,56.16161616161616,0.5473372781065089,0.7429718875502008,0.6303236797274275
DRREDDY,Random Forest,30.01051262733272,23.04415263331203,1.8227306830706655,0.7764385376322217,46.723044397463006,0.4721311475409836,0.6127659574468085,0.5333333333333333
DRREDDY,XGBoost,31.0326375892314,24.57843543015349,1.9530260191486848,0.7609506907510606,52.64270613107822,0.516320474777448,0.7404255319148936,0.6083916083916084
DRREDDY,LSTM,35.17124150630711,28.317559867555147,2.24000766950288,0.6929383969944836,48.625792811839325,0.4767441860465116,0.1715481171548117,0.2523076923076923
DRREDDY,CNN-LSTM,26.80596141844867,21.05027582440553,1.67973305271296,0.8216336637445663,51.58562367864693,0.5271739130434783,0.405857740585774,0.458628841607565
DRREDDY,ARIMA-LSTM,17.226160796579748,12.60922379177046,0.9995473979781774,0.9296657124255614,48.58299595141701,0.4825581395348837,0.3346774193548387,0.3952380952380952
EICHERMOT,ARIMA,1657.2337679903796,1263.3542816991114,18.599551605874712,-1.3285874768816397,50.30303030303031,0.5384615384615384,0.0843373493975903,0.1458333333333333
EICHERMOT,SARIMA,1658.9111286694515,1265.2397571231195,18.630756358479527,-1.3333035981745471,50.505050505050505,0.5526315789473685,0.0843373493975903,0.1463414634146341
EICHERMOT,Random Forest,1644.586421572377,1261.1144217015724,18.44145645280969,-1.3317359667184907,50.95137420718816,0.5483870967741935,0.1428571428571428,0.2266666666666666
EICHERMOT,XGBoost,1696.4139037574853,1313.4176453179266,19.2764661670894,-1.4810163014496114,52.00845665961945,0.6078431372549019,0.1302521008403361,0.2145328719723183
EICHERMOT,LSTM,553.6848213855413,429.0654726364218,6.3831262217197935,0.7357036317535224,49.47145877378436,0.5172413793103449,0.0625,0.1115241635687732
EICHERMOT,CNN-LSTM,787.3495326291211,603.4222987926898,8.875966148470114,0.4655573515623992,49.2600422832981,0.5,0.0458333333333333,0.0839694656488549
EICHERMOT,ARIMA-LSTM,101.66141881319088,70.30262253189761,1.165412792819254,0.9912320105705672,50.0,0.5714285714285714,0.0161290322580645,0.0313725490196078
GRASIM,ARIMA,179.1919320901385,131.29348281114912,4.897656429372768,-0.0115063477094015,53.939393939393945,0.5269230769230769,0.5661157024793388,0.545816733067729
GRASIM,SARIMA,179.88486708220273,131.78150557029232,4.925378550388751,-0.0193444611815505,53.535353535353536,0.5215827338129496,0.5991735537190083,0.5576923076923076
GRASIM,Random Forest,170.60195376382754,128.890399611233,4.671938791396561,0.1144051864996641,52.21987315010571,0.52046783625731,0.3819742489270386,0.4405940594059405
GRASIM,XGBoost,195.3106149163332,161.5132437747026,5.79761921526708,-0.1606967226894398,51.37420718816068,0.512396694214876,0.2660944206008583,0.3502824858757062
GRASIM,LSTM,65.98674359982087,50.44688766320757,1.864539487552972,0.8675108039971362,52.00845665961945,0.5164835164835165,0.597457627118644,0.5540275049115915
GRASIM,CNN-LSTM,87.05840318575981,69.88905116768956,2.610820200826649,0.7693845149450513,50.7399577167019,0.5041322314049587,0.7754237288135594,0.6110183639398998
GRASIM,ARIMA-LSTM,38.172626169895466,28.0103411048797,1.0384839342090784,0.9541805353074736,46.15384615384615,0.4561403508771929,0.5394190871369294,0.494296577946768
