Symbol,Model,RMSE,MAE,MAPE,R2,Directional_Accuracy,Precision,Recall,F1_Score
HCLTECH,ARIMA,202.9021870546988,169.0957724752083,11.056331459424625,-0.2931118495107565,52.121212121212125,0.5038759689922481,0.2731092436974789,0.3542234332425068
HCLTECH,SARIMA,201.67313713826752,167.8917001278883,10.991822070219746,-0.2774936291060219,51.91919191919192,0.5,0.2731092436974789,0.3532608695652174
HCLTECH,Random Forest,141.82177910051252,105.83937360896624,6.510630187028061,0.3938912747626109,49.2600422832981,0.419753086419753,0.1497797356828193,0.2207792207792207
HCLTECH,XGBoost,155.44701447012653,121.64659632691402,7.529326420647156,0.271835590008497,49.47145877378436,0.3888888888888889,0.092511013215859,0.1494661921708185
HCLTECH,LSTM,92.0268180761167,80.37599004299119,5.147623793562204,0.7447924677841185,50.95137420718816,0.48,0.0519480519480519,0.09375
HCLTECH,CNN-LSTM,64.92186407463696,52.28816612625137,3.4071432031794213,0.8729874492370056,47.56871035940804,0.4234234234234234,0.2034632034632034,0.2748538011695906
HCLTECH,ARIMA-LSTM,25.071312943924365,17.17670199072045,1.1521739557576804,0.9802792492979284,47.77327935222672,0.4635036496350365,0.5336134453781513,0.4960937499999999
HDFCBANK,ARIMA,114.78739537085175,92.37993332590057,9.97642408761472,-1.116962442163524,53.13131313131313,0.5393258426966292,0.200836820083682,0.2926829268292683
HDFCBANK,SARIMA,113.23111156180268,91.0032001434554,9.82974176428483,-1.059948161800465,53.333333333333336,0.5434782608695652,0.209205020920502,0.3021148036253776
HDFCBANK,Random Forest,105.70867710657556,83.01281498140821,8.864596957281135,-0.8210757160300548,52.43128964059197,0.5294117647058824,0.1184210526315789,0.1935483870967742
HDFCBANK,XGBoost,117.0673360553146,94.1837644554346,10.106936124502775,-1.233460103213777,52.21987315010571,0.55,0.0482456140350877,0.0887096774193548
HDFCBANK,LSTM,56.720161730119,48.833318266589416,5.326435291539277,0.4756978356620952,51.58562367864693,0.5555555555555556,0.0432900432900432,0.0803212851405622
HDFCBANK,CNN-LSTM,34.52435991957776,28.7524979105246,3.160113813787448,0.8057513538818302,52.43128964059197,0.5220588235294118,0.3073593073593073,0.3869209809264304
HDFCBANK,ARIMA-LSTM,10.417464950316695,7.741111952999069,0.9042921880828222,0.9825570011051784,51.821862348178136,0.5142857142857142,0.0753138075313807,0.1313868613138686
HDFCLIFE,ARIMA,98.8250475679468,82.64945830544407,11.323791932490412,-1.2302377396683153,52.121212121212125,0.4952380952380952,0.2203389830508474,0.3049853372434017
HDFCLIFE,SARIMA,122.3945600188175,103.57525113835446,14.169503514168458,-2.4209074702999045,51.91919191919192,0.4545454545454545,0.0423728813559322,0.0775193798449612
HDFCLIFE,Random Forest,29.01331147883244,21.48462581530914,2.9262433504858327,0.8363691760720995,54.32098765432099,0.5050505050505051,0.2688172043010752,0.3508771929824561
HDFCLIFE,XGBoost,39.10298031735191,29.328485720515367,3.968158911762712,0.7027716470740013,51.60493827160494,0.4404761904761904,0.1989247311827957,0.274074074074074
HDFCLIFE,LSTM,17.53966845207879,13.724797013047676,1.973404381488857,0.9401983336060932,54.32098765432099,0.5148514851485149,0.2765957446808511,0.3598615916955017
HDFCLIFE,CNN-LSTM,16.831594039077387,13.353211909607634,1.923345486269384,0.9449292460650984,52.59259259259259,0.4836065573770491,0.3138297872340425,0.3806451612903225
HDFCLIFE,ARIMA-LSTM,9.827840523286886,7.627912314089277,1.1190049703024827,0.9803780414947916,45.539906103286384,0.4553990610328638,1.0,0.6258064516129032
HEROMOTOCO,ARIMA,829.3753679388823,641.3952486724168,15.260502630435456,-0.3815463961139174,51.91919191919192,0.5165165165165165,0.6907630522088354,0.5910652920962199
HEROMOTOCO,SARIMA,832.6152048784926,643.4958754057626,15.318559269680373,-0.3923611070900055,51.51515151515152,0.5134328358208955,0.6907630522088354,0.589041095890411
HEROMOTOCO,Random Forest,488.95612134564334,391.451425832865,8.426290327940015,0.5373878530868806,48.625792811839325,0.4903846153846153,0.4267782426778242,0.4563758389261745
HEROMOTOCO,XGBoost,412.7113493082829,329.8912880889361,7.148902180455739,0.6704129944609623,49.47145877378436,0.5,0.5230125523012552,0.5112474437627812
HEROMOTOCO,LSTM,153.26862376746888,119.77378350928598,2.504315495406884,0.9545447790631292,51.58562367864693,0.5192307692307693,0.5648535564853556,0.5410821643286573
HEROMOTOCO,CNN-LSTM,165.3965574616738,125.28713380230464,2.545671794000593,0.9470665513651704,50.317124735729394,0.5114942528735632,0.3723849372384937,0.4309927360774818
HEROMOTOCO,ARIMA-LSTM,78.49290756517432,59.26561839374173,1.241428870951205,0.9876441338800668,55.06072874493927,0.5460750853242321,0.642570281124498,0.5904059040590406
HINDALCO,ARIMA,162.85844802436895,118.38505221045884,13.909973889959344,-0.1959542899567661,48.68686868686869,0.532258064516129,0.4888888888888889,0.5096525096525096
HINDALCO,SARIMA,162.6332948041321,118.38311665887836,13.920792099933196,-0.1926497414141479,48.68686868686869,0.532258064516129,0.4888888888888889,0.5096525096525096
HINDALCO,Random Forest,183.2948625451699,124.0337401763077,13.644243700810682,-0.4886974625616129,47.35729386892177,0.5942028985507246,0.1564885496183206,0.2477341389728097
HINDALCO,XGBoost,183.4453153526562,125.35291209781332,13.846397990085888,-0.4911423825465066,47.780126849894295,0.6470588235294118,0.1259541984732824,0.2108626198083066
HINDALCO,LSTM,76.59599687922343,52.615927040183344,5.944433722235591,0.740033125379165,46.51162790697674,0.5657894736842105,0.1634980988593156,0.2536873156342182
HINDALCO,CNN-LSTM,57.57228595446285,39.85989843361032,4.5924786615532085,0.8531300946179006,50.10570824524313,0.6153846153846154,0.2737642585551331,0.3789473684210526
HINDALCO,ARIMA-LSTM,14.37803081744838,10.37978366508401,1.3492328186950897,0.99069189608703,54.655870445344135,0.5504385964912281,0.9296296296296296,0.6914600550964186
HINDUNILVR,ARIMA,216.7168310884419,187.6627270407061,8.157879398902168,-0.4609135568350846,49.494949494949495,0.4805194805194805,0.7872340425531915,0.5967741935483871
HINDUNILVR,SARIMA,214.37502168056105,185.32821717698116,8.050346011089767,-0.429511319078802,49.292929292929294,0.4790575916230366,0.7787234042553192,0.5931928687196111
HINDUNILVR,Random Forest,57.17187847957749,34.440947706936214,1.3937397672598495,0.8947515571437903,53.48837209302325,0.5052083333333334,0.4369369369369369,0.4685990338164251
HINDUNILVR,XGBoost,65.51247975571569,38.97780664326013,1.5684758669896648,0.8618029309711815,51.37420718816068,0.4787234042553192,0.4054054054054054,0.4390243902439025
HINDUNILVR,LSTM,58.21706416623982,46.29412811400036,1.992813938164788,0.8908681914046204,51.16279069767442,0.4916201117318435,0.7822222222222223,0.6037735849056604
HINDUNILVR,CNN-LSTM,69.70663517482234,55.78965595179659,2.305804493973562,0.8435415620178354,52.85412262156448,0.5131578947368421,0.1733333333333333,0.2591362126245847
HINDUNILVR,ARIMA-LSTM,29.750311962407757,21.86779937661826,0.9266797035334876,0.972491654608882,48.58299595141701,0.4787234042553192,0.9615384615384616,0.6392045454545455
ICICIBANK,ARIMA,122.78215804860363,100.62505419908948,7.316220155051977,-1.2417198966028231,53.535353535353536,0.5974025974025974,0.1877551020408163,0.2857142857142857
ICICIBANK,SARIMA,124.4878683934463,102.19071454186818,7.429606050708107,-1.3044372293570428,53.73737373737374,0.6081081081081081,0.1836734693877551,0.2821316614420063
ICICIBANK,Random Forest,173.59043922805145,155.32363869407013,11.366148016460874,-3.894418427677759,50.10570824524313,1.0,0.0084033613445378,0.0166666666666666
ICICIBANK,XGBoost,162.94977838111978,143.1750560782642,10.449230696644284,-3.3127773600563364,50.10570824524313,0.625,0.0210084033613445,0.040650406504065
ICICIBANK,LSTM,56.24838015592462,48.02566481504128,3.526507361835971,0.4861107405666371,51.79704016913319,0.696969696969697,0.0954356846473029,0.1678832116788321
ICICIBANK,CNN-LSTM,70.8971138947652,61.57253185471369,4.507787902178944,0.1835932011039857,50.7399577167019,0.75,0.0497925311203319,0.093385214007782
ICICIBANK,ARIMA-LSTM,15.308051315062588,11.331732320534956,0.8597870498138946,0.965116359872708,51.61943319838057,0.5090361445783133,0.689795918367347,0.58578856152513
INDUSINDBK,ARIMA,526.3552541653501,484.66610590024936,57.27967633990399,-5.313764045588404,49.898989898989896,0.4947145877378435,0.9629629629629628,0.6536312849162011
INDUSINDBK,SARIMA,524.6367136101774,483.1253896028818,57.09678318224575,-5.272602696087159,49.898989898989896,0.4947368421052631,0.9670781893004116,0.6545961002785516
INDUSINDBK,Random Forest,29.57065116023107,21.05153113463969,2.4837829027082523,0.975471155545476,47.14587737843552,0.473186119873817,0.6437768240343348,0.5454545454545454
INDUSINDBK,XGBoost,27.45472524213232,19.1856251809249,2.1852038182219107,0.978855884776618,53.276955602537,0.5208333333333334,0.6437768240343348,0.5758157389635317
INDUSINDBK,LSTM,37.57115075585708,25.678237260360746,2.877491497274186,0.9604028151071392,52.85412262156448,0.5247148288973384,0.5847457627118644,0.5531062124248497
INDUSINDBK,CNN-LSTM,40.86538878094793,27.72952131901103,3.18960728552326,0.9531546393080684,52.21987315010571,0.5179856115107914,0.6101694915254238,0.5603112840466926
INDUSINDBK,ARIMA-LSTM,22.379632798243254,13.282504370110006,1.47129015547583,0.9884889901257076,48.78542510121457,0.4898373983739837,0.9917695473251028,0.6557823129251701
INFY,ARIMA,221.0603899432093,179.98194804776384,12.7394045297635,-0.0214571161706156,48.48484848484848,0.4763636363636364,0.5413223140495868,0.506769825918762
INFY,SARIMA,221.90828003331373,180.66938159181424,12.826625392684262,-0.0293078606957906,49.292929292929294,0.4838709677419355,0.5578512396694215,0.5182341650671786
INFY,Random Forest,80.87472953923742,54.78265958048095,3.3343639814760246,0.8658335306590002,47.99154334038055,0.4509803921568627,0.2987012987012987,0.359375
INFY,XGBoost,99.27194991830788,68.01933371305593,4.107316374318814,0.7978510855321477,47.99154334038055,0.4489795918367347,0.2857142857142857,0.3492063492063492
INFY,LSTM,52.64896098952478,40.946910602270194,2.7267044827636413,0.9431411697504918,50.52854122621564,0.5,0.4829059829059829,0.4913043478260869
INFY,CNN-LSTM,58.146966492185264,44.81178327743928,2.856176290535778,0.9306458527518418,52.00845665961945,0.5304347826086957,0.2606837606837607,0.349570200573066
INFY,ARIMA-LSTM,25.663017075677505,18.428811238138337,1.238278685822569,0.9862613112228642,46.558704453441294,0.4586466165413533,0.5041322314049587,0.4803149606299212
ITC,ARIMA,55.65554040846343,39.529278674202,11.983769868109748,-0.2046598637276582,51.31313131313131,0.4831804281345566,0.6869565217391305,0.5673249551166966
ITC,SARIMA,55.94815845954422,39.775005164281005,12.065274196352888,-0.2173605542859802,51.91919191919192,0.4879518072289157,0.7043478260869566,0.5765124555160144
ITC,Random Forest,20.59428728973526,14.158988555843672,4.245557777433438,0.8347321159401602,52.64270613107822,0.4767441860465116,0.3796296296296296,0.422680412371134
ITC,XGBoost,20.832574601420536,15.762040712761898,4.485230553740783,0.8308855083229403,52.00845665961945,0.4580152671755725,0.2777777777777778,0.345821325648415
ITC,LSTM,9.410793728973749,6.799333106384182,1.812026720015633,0.965489802779148,54.7568710359408,0.515,0.4681818181818182,0.4904761904761905
ITC,CNN-LSTM,10.473592419861737,7.505623064961804,2.008045065226977,0.957254906535352,53.06553911205074,0.4953703703703703,0.4863636363636364,0.4908256880733945
ITC,ARIMA-LSTM,4.452339517776362,3.073399853557909,0.8184331288589898,0.99230326960739,54.04858299595142,0.6,0.0391304347826087,0.073469387755102
JSWSTEEL,ARIMA,182.36882510032663,142.8366787451195,12.439555788570546,-1.2981240227360868,50.90909090909091,0.5846153846153846,0.1496062992125984,0.238244514106583
JSWSTEEL,SARIMA,182.00589686242816,142.4776033489103,12.40729322598137,-1.2889862308452995,50.70707070707071,0.5757575757575758,0.1496062992125984,0.2375
JSWSTEEL,Random Forest,209.7201898123697,174.62345813194764,15.325462277924894,-2.189886403253732,49.04862579281184,1.0,0.0122950819672131,0.0242914979757085
JSWSTEEL,XGBoost,213.1835112260358,177.75844578281618,15.60677654597499,-2.2961119603088163,48.837209302325576,0.75,0.0122950819672131,0.0241935483870967
JSWSTEEL,LSTM,78.16927150697077,67.01462592749968,5.970347865236323,0.5568335584176997,47.14587737843552,0.4666666666666667,0.0281124497991967,0.053030303030303
JSWSTEEL,CNN-LSTM,88.7216450693492,76.45727691794421,6.806784067626318,0.4291080634979418,47.14587737843552,0.4615384615384615,0.0240963855421686,0.0458015267175572
JSWSTEEL,ARIMA-LSTM,16.40689026388264,11.973806034921571,1.1346355971326036,0.9813816124298346,51.012145748987855,0.5192307692307693,0.6377952755905512,0.5724381625441696
KOTAKBANK,ARIMA,39.03709751893769,32.2970527430396,7.855742450303271,-0.7435311526424724,51.91919191919192,0.5078125,0.2708333333333333,0.3532608695652173
KOTAKBANK,SARIMA,38.93581329539072,32.21448612519579,7.836609125670566,-0.7344954855253811,52.121212121212125,0.5118110236220472,0.2708333333333333,0.3542234332425068
KOTAKBANK,Random Forest,11.106084388983732,8.025547733750457,1.945683891378149,0.8549097259933746,51.16279069767442,0.5,0.3073593073593073,0.3806970509383378
KOTAKBANK,XGBoost,14.90267671885237,11.395646438567104,2.7545514154500377,0.7387568428467943,53.48837209302325,0.5733333333333334,0.1861471861471861,0.2810457516339869
KOTAKBANK,LSTM,15.509039622621527,12.936264867523557,3.16632185920976,0.7170653280771253,52.00845665961945,0.5757575757575758,0.160337552742616,0.2508250825082508
KOTAKBANK,CNN-LSTM,12.990042035397565,10.657695374889496,2.6111534042962896,0.8015105297197688,53.06553911205074,0.5925925925925926,0.2025316455696202,0.3018867924528302
KOTAKBANK,ARIMA-LSTM,5.506352140618583,3.931335337220799,0.9984436629876028,0.9653100002218356,47.77327935222672,0.4813278008298755,0.9666666666666668,0.6426592797783934
LTM,ARIMA,714.7908870692993,596.9787211724397,12.171588153437984,-0.0004481141031942,50.1010101010101,0.5022222222222222,0.4556451612903225,0.4778012684989429
LTM,SARIMA,715.5245624802308,595.5686038493203,12.192823342079857,-0.0025029273154839,49.898989898989896,0.5,0.4758064516129032,0.4876033057851239
LTM,Random Forest,120.00856386558294,92.4694454794072,1.7804795242953453,0.973006523607884,52.653927813163484,0.5333333333333333,0.4725738396624472,0.5011185682326622
LTM,XGBoost,120.84641497753913,90.81841910836842,1.7810663323589906,0.9726282928692832,52.016985138004245,0.5255813953488372,0.4767932489451477,0.5
LTM,LSTM,212.73814093280828,165.0248739867045,3.309026327246084,0.91517476738778,52.4416135881104,0.5226666666666666,0.8132780082987552,0.6363636363636364
LTM,CNN-LSTM,161.34599074843436,126.47883941508974,2.46268636793546,0.9512077667847848,50.955414012738856,0.5247524752475248,0.4398340248962655,0.4785553047404063
LTM,ARIMA-LSTM,100.60762615577724,72.44422513268266,1.4308021679732246,0.9802968579314532,50.20325203252033,0.5011135857461024,0.9146341463414634,0.6474820143884893
LT,ARIMA,287.2986199483661,224.452876385796,6.035970208725636,-0.0541379321562633,51.31313131313131,0.4937759336099585,0.5,0.4968684759916493
LT,SARIMA,287.79397671257374,224.550686663524,6.035115276221088,-0.0577761293638341,51.51515151515152,0.4958333333333333,0.5,0.497907949790795
LT,Random Forest,252.30882834552472,180.200164080049,4.669729616558493,0.2170509839235581,52.21987315010571,0.5,0.3495575221238938,0.4114583333333333
LT,XGBoost,318.2658919755762,226.17653178624408,5.811506428172339,-0.2458013179207796,52.21987315010571,0.5,0.247787610619469,0.3313609467455621
LT,LSTM,151.63498527766342,119.21128969600768,3.203784791515004,0.7172078089325422,49.47145877378436,0.4708994708994709,0.3903508771929824,0.4268585131894484
LT,CNN-LSTM,151.0429331874064,117.75144739981458,3.1623687592738468,0.7194117970225669,49.89429175475687,0.4769230769230769,0.4078947368421052,0.4397163120567375
LT,ARIMA-LSTM,56.774848315526135,39.375080922765626,1.0851572472599669,0.9589101332734238,48.38056680161944,0.457286432160804,0.3823529411764705,0.4164759725400457
M&M,ARIMA,388.4212094846527,306.4257187238803,9.36112219980066,-0.5028151958821307,52.323232323232325,0.56,0.2788844621513944,0.3723404255319149
M&M,SARIMA,390.7641208567949,308.4356047805358,9.41789540552387,-0.5209994852291697,52.323232323232325,0.5609756097560976,0.2749003984063745,0.3689839572192513
M&M,Random Forest,521.3684331430768,429.1691098416036,12.977515736925614,-1.7760945524353715,50.317124735729394,0.5476190476190477,0.0962343096234309,0.1637010676156584
M&M,XGBoost,520.5211718176846,427.4224026101936,12.91836375393032,-1.7670791757741071,50.7399577167019,0.6,0.0753138075313807,0.1338289962825279
M&M,LSTM,182.24567184902037,145.8646157975071,4.474561738408,0.6607973441498025,51.58562367864693,0.5714285714285714,0.2148760330578512,0.3123123123123123
M&M,CNN-LSTM,205.0386690311922,163.64768862292274,4.99945252445989,0.5706451767842502,52.00845665961945,0.5728155339805825,0.2438016528925619,0.3420289855072463
M&M,ARIMA-LSTM,54.99850182761744,42.39278616458877,1.388239569413566,0.9698240489862988,51.417004048583,0.5197132616487455,0.5776892430278885,0.5471698113207547
MARUTI,ARIMA,1855.254433507088,1342.4917090319284,9.404679438691666,-0.1778952594680036,50.1010101010101,0.4935622317596566,0.4713114754098361,0.4821802935010482
MARUTI,SARIMA,1840.66238984565,1340.7212006008897,9.419393781941448,-0.1594392405341433,50.90909090909091,0.5020746887966805,0.4959016393442623,0.4989690721649484
MARUTI,Random Forest,1806.0429842040764,1210.086004228328,8.172616730651422,-0.0800438006966857,51.16279069767442,0.506578947368421,0.3304721030042918,0.3999999999999999
MARUTI,XGBoost,1974.5596294942468,1365.834195794792,9.284235328500202,-0.2909984196078092,50.52854122621564,0.4968553459119497,0.3390557939914163,0.4030612244897959
MARUTI,LSTM,787.2637879778962,567.5342647672959,3.9053880383665134,0.7947771299221901,50.52854122621564,0.5128205128205128,0.1694915254237288,0.2547770700636942
MARUTI,CNN-LSTM,725.099586140709,536.1033288960539,3.76593834273735,0.8259073161720774,50.52854122621564,0.5041322314049587,0.5169491525423728,0.5104602510460251
MARUTI,ARIMA-LSTM,188.8798276929093,135.2834224784834,1.0233090594898624,0.9878115389618334,51.61943319838057,0.6470588235294118,0.0450819672131147,0.0842911877394636
NESTLEIND,ARIMA,125.69314107873782,107.03195971666015,9.11429026890208,-0.5455236203545646,52.323232323232325,0.5112219451371571,0.8367346938775511,0.6346749226006192
NESTLEIND,SARIMA,122.54555186707572,103.75109552458464,8.822184999245604,-0.4690872577559903,52.92929292929293,0.5151515151515151,0.8326530612244898,0.6365054602184087
NESTLEIND,Random Forest,59.34773152441955,36.472656346778805,2.821590414886464,0.6683433555546014,52.43128964059197,0.5238095238095238,0.5569620253164557,0.5398773006134969
NESTLEIND,XGBoost,61.80426370194287,36.02149048714897,2.754360746462571,0.6403191387772484,55.60253699788584,0.56,0.5316455696202531,0.5454545454545455
NESTLEIND,LSTM,37.44535955733759,27.74588689707666,2.2209579132466333,0.8679688317056641,48.41437632135307,0.4806201550387597,0.2594142259414226,0.3369565217391304
NESTLEIND,CNN-LSTM,47.14875637173941,35.40468664115174,2.810242468956606,0.7906750771015587,48.625792811839325,0.4879518072289157,0.3389121338912134,0.4
NESTLEIND,ARIMA-LSTM,15.107283384726587,10.968339018976648,0.9019055438929026,0.9777002844732192,49.19028340080971,0.490566037735849,0.636734693877551,0.5541740674955595
NTPC,ARIMA,31.671737319224555,28.054519973058134,8.139753159123277,-0.0841651950499016,51.71717171717172,0.5031446540880503,0.6639004149377593,0.5724508050089445
