Symbol,Model,RMSE,MAE,MAPE,R2,Directional_Accuracy,Precision,Recall,F1_Score
NTPC,SARIMA,31.833985670469374,28.222016037350645,8.199148005529878,-0.0953015956321343,52.52525252525253,0.5093167701863354,0.6804979253112033,0.5825932504440496
NTPC,Random Forest,23.03700148760297,18.84225499997933,5.592567626202714,0.4228731250065174,54.12262156448203,0.5161290322580645,0.7719298245614035,0.6186291739894552
NTPC,XGBoost,23.803734911009546,19.685724749714502,5.829998704482975,0.3838171479125634,53.69978858350951,0.5133531157270029,0.7587719298245614,0.6123893805309735
NTPC,LSTM,14.023763306156829,11.610771767871611,3.3323573369400807,0.7861306464246562,53.276955602537,0.527027027027027,0.6582278481012658,0.5853658536585366
NTPC,CNN-LSTM,17.112564632491722,14.829100988851618,4.324817010086377,0.6815438697469769,53.69978858350951,0.5284810126582279,0.7046413502109705,0.6039783001808318
NTPC,ARIMA-LSTM,4.978629939893046,3.7877810404981727,1.075666913929238,0.9732543361683332,49.797570850202426,0.4705882352941176,0.2666666666666666,0.3404255319148936
ONGC,ARIMA,30.96054631567919,27.997869845698546,11.74334366784347,-0.6349640662343703,50.90909090909091,0.4960212201591512,0.7791666666666667,0.606158833063209
ONGC,SARIMA,32.914087003047264,29.688780378067683,12.507298650101008,-0.8477984851768576,50.70707070707071,0.4948979591836734,0.8083333333333333,0.6139240506329113
ONGC,Random Forest,19.22987401440502,13.704647343899694,5.540644972946312,0.2858305355272434,52.43128964059197,0.5016077170418006,0.6902654867256637,0.5810055865921787
ONGC,XGBoost,14.480782573478958,12.0691715802577,4.931415615788374,0.5950210362096919,49.47145877378436,0.4827586206896552,0.8053097345132744,0.603648424543947
ONGC,LSTM,7.424790431853784,5.606739019160857,2.243623786290727,0.8935325638694724,54.12262156448203,0.532258064516129,0.4323144104803493,0.4771084337349397
ONGC,CNN-LSTM,7.251245736348573,5.499818627963526,2.206796183857671,0.8984514697524161,54.12262156448203,0.5384615384615384,0.3668122270742358,0.4363636363636363
ONGC,ARIMA-LSTM,4.348036565051471,3.111644506080125,1.2428304443788354,0.9677697301989971,45.546558704453446,0.4659090909090909,0.8577405857740585,0.6038291605301914
POWERGRID,ARIMA,35.95837536441458,30.512784829549958,11.031377150975016,-2.124872710014857,51.31313131313131,0.5010893246187363,0.950413223140496,0.6562054208273894
POWERGRID,SARIMA,35.81689455252359,30.368039350556856,10.980153671520451,-2.100331013247814,50.90909090909091,0.4989010989010989,0.9380165289256198,0.6513629842180775
POWERGRID,Random Forest,20.73822568798482,18.240444834348327,6.52948037237039,-0.1276879391365342,49.89429175475687,0.4930555555555556,0.922077922077922,0.6425339366515838
POWERGRID,XGBoost,22.9135964323422,20.19531026172985,7.21371073974994,-0.3766776512420242,50.10570824524313,0.4941724941724941,0.9177489177489178,0.6424242424242423
POWERGRID,LSTM,14.299276821719287,12.864293088277186,4.544110057815642,0.4638653541528297,49.04862579281184,0.4919540229885057,0.9145299145299144,0.6397608370702541
POWERGRID,CNN-LSTM,14.861055305716398,13.232028371983468,4.702946109414145,0.4209113857587946,49.89429175475687,0.4965986394557823,0.935897435897436,0.6488888888888888
POWERGRID,ARIMA-LSTM,4.177844859060158,3.085583923180204,1.06210155622294,0.9576648255029842,48.58299595141701,0.4773519163763066,0.5684647302904564,0.5189393939393939
RELIANCE_dissertation_metrics,ARIMA,,,,,,,,
RELIANCE_dissertation_metrics,SARIMA,,,,,,,,
RELIANCE_dissertation_metrics,Random Forest,,,,,,,,
RELIANCE_dissertation_metrics,XGBoost,,,,,,,,
RELIANCE_dissertation_metrics,LSTM,,,,,,,,
RELIANCE_dissertation_metrics,CNN-LSTM,,,,,,,,
RELIANCE_dissertation_metrics,Random Forest,,,,,,,,
RELIANCE_dissertation_metrics,XGBoost,,,,,,,,
RELIANCE_dissertation_metrics,LSTM,,,,,,,,
RELIANCE_dissertation_metrics,CNN-LSTM,,,,,,,,
RELIANCE,ARIMA,215.49897640815144,191.18153593838383,14.47498539659452,-3.672007525801836,49.494949494949495,0.4918367346938775,0.9958677685950412,0.6584699453551913
RELIANCE,SARIMA,219.29491692255664,195.3913131762588,14.78260638070776,-3.838048756690237,49.09090909090909,0.4898373983739837,0.9958677685950412,0.656675749318801
RELIANCE,Random Forest,92.23314611990456,70.25319132056839,5.205551391910873,0.1112416024028379,50.52854122621564,0.4970930232558139,0.7370689655172413,0.59375
RELIANCE,XGBoost,60.69877528055812,46.95862613472861,3.4709335129638537,0.6150808409710653,51.58562367864693,0.5043478260869565,0.75,0.6031195840554593
RELIANCE,LSTM,34.48407972760702,27.32981475657299,2.007993343456219,0.8757641423740761,50.7399577167019,0.5042016806722689,0.5106382978723404,0.5073995771670191
RELIANCE,CNN-LSTM,48.54683940224773,38.82031811473002,2.886603351399497,0.7537753079462942,51.37420718816068,0.5068119891008175,0.7914893617021277,0.6179401993355481
RELIANCE,ARIMA-LSTM,17.894848032109813,13.306276116814804,0.9741041678918636,0.9676189293869564,49.59514170040486,0.4927835051546392,0.987603305785124,0.657496561210454
SBILIFE,ARIMA,310.7652973596097,270.72809079393966,14.60587344515454,-1.6427286337256737,49.696969696969695,0.4606741573033708,0.1694214876033057,0.2477341389728096
SBILIFE,SARIMA,312.2495948796255,271.9271061036777,14.666755027588623,-1.6680336679050436,49.696969696969695,0.4597701149425287,0.1652892561983471,0.243161094224924
SBILIFE,Random Forest,184.882962911984,143.64299694764938,7.551545610091723,0.1822828796661371,49.75728155339806,0.4814814814814814,0.2561576354679803,0.3344051446945337
SBILIFE,XGBoost,145.14805016155617,110.44844835071255,5.812034938026911,0.4959986289452672,47.57281553398058,0.419753086419753,0.167487684729064,0.2394366197183098
SBILIFE,LSTM,45.60489673684157,36.03063225720468,2.04046147408502,0.9502455132362962,52.18446601941748,0.5224719101123596,0.4536585365853658,0.4856396866840731
SBILIFE,CNN-LSTM,90.16585309739226,79.64918496037627,4.384664270137173,0.8055116958530351,50.24271844660194,0.5,0.0146341463414634,0.0284360189573459
SBILIFE,ARIMA-LSTM,23.345745827996897,17.138313949791332,0.9863007877447594,0.986521802246238,50.231481481481474,0.4845360824742268,0.2216981132075471,0.3042071197411003
SBIN,ARIMA,128.817107067639,101.49932674959676,11.12885146981232,-0.059246671984964,50.30303030303031,0.5121951219512195,0.5810276679841897,0.5444444444444444
SBIN,SARIMA,129.4716095763821,101.11620308158987,11.047393053122784,-0.0700377982651738,50.90909090909091,0.5177304964539007,0.5770750988142292,0.5457943925233645
SBIN,Random Forest,121.55613068275134,83.00414887184328,8.593390040055658,0.0924839734559787,51.58562367864693,0.5327510917030568,0.5,0.5158562367864693
SBIN,XGBoost,133.1956355966263,94.81251565116597,9.93167667600251,-0.0896337783324043,51.37420718816068,0.5289256198347108,0.5245901639344263,0.5267489711934156
SBIN,LSTM,40.280261454330976,28.10154039711263,3.015820386886233,0.9003482027408037,50.7399577167019,0.5304347826086957,0.4939271255060729,0.5115303983228512
SBIN,CNN-LSTM,59.37282571424037,40.3879674325908,4.170470093111181,0.783490971428843,49.2600422832981,0.5333333333333333,0.2267206477732793,0.3181818181818182
SBIN,ARIMA-LSTM,12.713635740104085,8.762878304350654,1.0075792431301016,0.9897002006990736,51.21457489878543,0.5125523012552301,0.9683794466403162,0.6703146374829
SHRIRAMFIN,ARIMA,255.31082328741195,191.66418907316137,22.61021291379961,-1.2382814459550318,49.494949494949495,0.5357142857142857,0.0595238095238095,0.1071428571428571
SHRIRAMFIN,SARIMA,255.59335241098077,192.00330422866787,22.65701703585935,-1.2432379893984105,49.292929292929294,0.5185185185185185,0.0555555555555555,0.100358422939068
SHRIRAMFIN,Random Forest,249.05085696137735,185.4420894230848,21.564880147803304,-1.1427378134851622,49.89429175475687,0.5625,0.0746887966804979,0.1318681318681318
SHRIRAMFIN,XGBoost,242.7478767606179,177.92855666743034,20.559165587605342,-1.035653390218949,50.52854122621564,0.5853658536585366,0.0995850622406639,0.1702127659574468
SHRIRAMFIN,LSTM,116.26157027708356,79.93560757245638,9.058533517336311,0.5330554431215739,50.317124735729394,0.547945205479452,0.1652892561983471,0.2539682539682539
SHRIRAMFIN,CNN-LSTM,110.13896312256138,75.5356959203234,8.55544644857305,0.5809412476912323,51.58562367864693,0.5844155844155844,0.1859504132231405,0.2821316614420062
SHRIRAMFIN,ARIMA-LSTM,17.234773792207342,12.131444475760771,1.661971446078884,0.989793553922799,50.40485829959515,0.5089974293059126,0.7857142857142857,0.6177847113884556
SUNPHARMA,ARIMA,187.16179023609664,167.5579029069962,9.513872728105392,-3.986370567564606,48.28282828282829,1.0,0.026615969581749,0.0518518518518518
SUNPHARMA,SARIMA,189.58624058926708,170.1888410372442,9.66648293136242,-4.116391853036676,48.28282828282829,1.0,0.026615969581749,0.0518518518518518
SUNPHARMA,Random Forest,98.25228174998416,76.60259949117584,4.299526552030948,-0.4357045789768137,52.85412262156448,0.6015625,0.3092369477911647,0.4084880636604774
SUNPHARMA,XGBoost,151.63651923168842,126.3601970424458,7.121940909827456,-2.4196952816599238,49.04862579281184,0.6428571428571429,0.072289156626506,0.1299638989169675
SUNPHARMA,LSTM,41.9392103989925,32.964216169414094,1.896594408276702,0.7384105064834073,49.47145877378436,0.5408805031446541,0.3412698412698413,0.4184914841849148
SUNPHARMA,CNN-LSTM,48.36337615121055,38.096805294251865,2.168059540918259,0.6521331707323581,50.95137420718816,0.5892857142857143,0.2619047619047619,0.3626373626373626
SUNPHARMA,ARIMA-LSTM,21.533029542849786,15.68055676723372,0.91353515482952,0.9336531375250232,52.834008097166,0.5294117647058824,0.9961832061068704,0.6913907284768211
TATACONSUM,ARIMA,93.46752472733498,69.27782876667317,6.83150918517856,-0.2020929382900744,55.959595959595966,0.5429553264604811,0.6502057613168725,0.5917602996254682
TATACONSUM,SARIMA,92.53098529579736,68.86998479969311,6.781112014384853,-0.1781238179736237,56.56565656565656,0.5486111111111112,0.6502057613168725,0.5951035781544257
TATACONSUM,Random Forest,59.57305431738459,38.42315565048772,3.8791556075422617,0.51118632941246,54.12262156448203,0.521865889212828,0.771551724137931,0.6226086956521739
TATACONSUM,XGBoost,62.201252461168686,42.928465469768575,4.261968451042263,0.4671047263645743,55.17970401691332,0.5373134328358209,0.6206896551724138,0.576
TATACONSUM,LSTM,29.156160603243787,22.560700917875725,2.0875789371147486,0.8829141889437324,55.17970401691332,0.5774647887323944,0.3504273504273504,0.4361702127659574
TATACONSUM,CNN-LSTM,29.73181593099194,22.733611766277864,2.137904310485561,0.8782450933984987,55.81395348837209,0.5486381322957199,0.6025641025641025,0.5743380855397149
TATACONSUM,ARIMA-LSTM,15.931581798190155,11.62836741888176,1.071808710229342,0.9651261051097048,53.84615384615385,0.6,0.1735537190082644,0.2692307692307693
TATASTEEL,ARIMA,24.55494397891013,20.687035846571646,13.041923133082069,-0.0128827767471848,50.90909090909091,0.5131578947368421,0.6215139442231076,0.5621621621621622
TATASTEEL,SARIMA,24.53781600256653,20.652617504943198,13.008422540580847,-0.011470223609258,50.90909090909091,0.5132450331125827,0.6175298804780877,0.5605786618444846
TATASTEEL,Random Forest,17.533241977011954,11.575684924135755,6.409480957789355,0.5026823917143768,51.37420718816068,0.5287356321839081,0.3833333333333333,0.4444444444444445
TATASTEEL,XGBoost,19.92446518412437,13.523732049390604,7.484712089562582,0.3577816227380475,50.52854122621564,0.5164835164835165,0.3916666666666666,0.4454976303317535
TATASTEEL,LSTM,7.947769175733286,6.38019610695136,3.78864020627044,0.8978120059229697,49.04862579281184,0.5254237288135594,0.1270491803278688,0.2046204620462046
TATASTEEL,CNN-LSTM,5.296423418958212,4.013885938804784,2.461906471508664,0.9546189252026276,49.2600422832981,0.508130081300813,0.5122950819672131,0.5102040816326531
TATASTEEL,ARIMA-LSTM,2.8437574415735223,2.0466303027775887,1.2722313090845565,0.9864421792954712,53.23886639676113,0.5331125827814569,0.6414342629482072,0.5822784810126582
TCS,ARIMA,757.362028753059,629.531056592194,22.654943567917176,-0.6319805779923444,47.070707070707066,0.4418604651162791,0.6846846846846847,0.5371024734982333
TCS,SARIMA,746.4625185823801,622.2787008253129,22.3557500273357,-0.5853455671930765,47.070707070707066,0.4415204678362573,0.6801801801801802,0.5354609929078015
TCS,Random Forest,133.6240072978863,92.41982687694065,3.2146408154806645,0.947809753103,47.780126849894295,0.4370860927152318,0.631578947368421,0.5166340508806262
TCS,XGBoost,153.3346658485618,105.64429442448174,3.691963107002698,0.9312771645347546,48.41437632135307,0.4102564102564102,0.3827751196172249,0.396039603960396
TCS,LSTM,89.58137964345067,67.27475773487116,2.164902686859477,0.9765438969909582,50.95137420718816,0.4607142857142857,0.6142857142857143,0.5265306122448979
TCS,CNN-LSTM,93.73570292222216,72.32322791234402,2.3375485995472958,0.9743179050232176,47.35729386892177,0.4441260744985673,0.7380952380952381,0.554561717352415
TCS,ARIMA-LSTM,47.19070896667249,32.484083796396746,1.029689741625777,0.9936709034843528,55.06072874493927,0.0,0.0,0.0
TECHM,ARIMA,167.31251384547426,140.04578673525853,9.09609846489628,-1.6538306140403054,52.72727272727272,0.6,0.1111111111111111,0.1875
TECHM,SARIMA,164.7990482369861,137.46957050218845,8.926826444068292,-1.5746947600669934,53.13131313131313,0.6122448979591837,0.1234567901234567,0.2054794520547945
TECHM,Random Forest,81.78628652771908,60.51806310544794,3.88476977434056,0.375722517587268,49.2600422832981,0.4660194174757281,0.2060085836909871,0.2857142857142857
TECHM,XGBoost,98.03521556835896,76.08089588038574,4.899619602449808,0.1030238260241124,50.52854122621564,0.4782608695652174,0.0472103004291845,0.0859375
TECHM,LSTM,76.14047680521122,66.65134598333258,4.420734649756792,0.4589369529531981,50.10570824524313,0.5172413793103449,0.0632911392405063,0.112781954887218
TECHM,CNN-LSTM,47.21091761824111,38.38462018910616,2.5468192754284336,0.7919816854880106,50.52854122621564,0.5145631067961165,0.2236286919831223,0.3117647058823529
TECHM,ARIMA-LSTM,25.25751469233624,19.07880511923568,1.29803911249467,0.9394375810549848,48.78542510121457,0.4894957983193277,0.9588477366255144,0.6481223922114047
TITAN,ARIMA,600.8171421007017,475.36321469775584,12.108874773416115,-1.3880867575996332,50.1010101010101,0.5116279069767442,0.0887096774193548,0.1512027491408934
TITAN,SARIMA,601.9175956130728,476.5423400828865,12.14020073998728,-1.3968427832576302,50.1010101010101,0.5116279069767442,0.0887096774193548,0.1512027491408934
TITAN,Random Forest,283.72378838250404,182.02977525642484,4.51260448696515,0.4726444542093241,47.35729386892177,0.4662576687116564,0.3193277310924369,0.3790523690773067
TITAN,XGBoost,330.53909680521696,211.11981656975215,5.212996556832028,0.2842560438311068,51.16279069767442,0.5217391304347826,0.3529411764705882,0.4210526315789474
TITAN,LSTM,158.0509437506057,124.15233762882836,3.2295734477939058,0.8363536962916895,46.723044397463006,0.4523809523809524,0.2375,0.3114754098360655
TITAN,CNN-LSTM,200.86663278400655,157.95948004662455,4.054647732295207,0.7356814688841637,48.625792811839325,0.4716981132075472,0.1041666666666666,0.1706484641638225
TITAN,ARIMA-LSTM,54.59993297344855,38.47630622798638,1.0452476523806449,0.9802645746136136,51.417004048583,0.5105105105105106,0.6882591093117408,0.5862068965517242
TMCV,ARIMA,28.010160457885792,23.677760672570297,6.183421227798965,-0.3191479929765881,48.93617021276596,0.4444444444444444,0.8,0.5714285714285714
TMCV,SARIMA,26.718684726738218,22.667577028819835,5.897106251451084,-0.200307385952843,55.319148936170215,0.4838709677419355,0.75,0.5882352941176471
TMCV,Random Forest,29.89220008197934,26.789690357555024,6.236360094675298,-5.421829036173637,63.63636363636363,1.0,0.2,0.3333333333333333
TMCV,XGBoost,23.181409016795765,20.55410173154649,4.782851188466586,-2.862092204551871,72.72727272727273,1.0,0.4,0.5714285714285715
TMCV,LSTM,31.97981733791517,30.314342029477384,7.088559134947072,-6.350129345869235,45.45454545454545,0.0,0.0,0.0
TMCV,CNN-LSTM,35.15332543834656,33.78555468854095,7.911823165170956,-7.881285957759934,45.45454545454545,0.0,0.0,0.0
TMCV,ARIMA-LSTM,9.721975999771969,6.750585795477695,1.6911175918193508,0.8604660610812708,50.0,0.45,0.6428571428571429,0.5294117647058824
TMPV,ARIMA,443.0667861310207,388.9516482372108,87.9317809906004,-2.7994407296853487,47.67676767676768,0.4640522875816993,0.9424778761061948,0.6218978102189782
TMPV,SARIMA,443.88252190308094,389.7692971081427,88.09699838543533,-2.813444003821837,47.67676767676768,0.4638949671772429,0.9380530973451328,0.6207906295754027
TMPV,Random Forest,102.22102263744664,76.72556421066197,11.60348623868587,0.7701925753943243,45.2431289640592,0.4366197183098591,0.7242990654205608,0.5448154657293498
TMPV,XGBoost,127.87293712558628,92.75241919739864,13.906489520759212,0.6403824365243994,46.723044397463006,0.4486486486486487,0.7757009345794392,0.5684931506849314
TMPV,LSTM,39.90721414402885,25.83332365983602,4.6510864103653535,0.9649743315017584,49.68287526427061,0.471976401179941,0.730593607305936,0.5734767025089605
TMPV,CNN-LSTM,47.15620937491151,32.27915815689586,5.755525286952711,0.9510940854573308,48.625792811839325,0.4693877551020408,0.8401826484018264,0.602291325695581
TMPV,ARIMA-LSTM,17.634324491218965,9.503211226232974,1.5901930928793042,0.9939612644034352,45.74898785425101,0.4558823529411764,0.9601769911504424,0.6182336182336182
ULTRACEMCO,ARIMA,605.2035710292397,472.6573908687761,4.021339197698808,-0.0350887957782783,53.939393939393945,0.5350877192982456,0.5,0.5169491525423728
ULTRACEMCO,SARIMA,596.581131191516,470.42593791907,4.0247542917658095,-0.0058047222894441,53.535353535353536,0.5271317829457365,0.5573770491803278,0.5418326693227091
ULTRACEMCO,Random Forest,731.7496360746733,575.6953812310052,4.792748818947181,-0.4592331455416034,54.33403805496829,0.5765765765765766,0.2746781115879828,0.3720930232558139
ULTRACEMCO,XGBoost,619.2559393372482,473.0885797331092,3.941781467830176,-0.0450570920692408,53.911205073995774,0.5572519083969466,0.3133047210300429,0.4010989010989011
ULTRACEMCO,LSTM,311.9498210173685,239.08543209535367,2.081442660088309,0.7348026765556874,52.21987315010571,0.5245901639344263,0.5378151260504201,0.5311203319502075
ULTRACEMCO,CNN-LSTM,320.2494814934515,250.26624902047195,2.15961579827156,0.7205034023655879,50.52854122621564,0.5114942528735632,0.3739495798319328,0.4320388349514563
ULTRACEMCO,ARIMA-LSTM,164.12185265880288,121.79569758796596,1.0549908441914877,0.924022146730544,48.17813765182186,0.4872340425531914,0.9385245901639344,0.6414565826330532
WIPRO,ARIMA,31.132906489037733,23.17566810289909,10.509468629781646,-0.17206761821423,52.72727272727272,0.5088757396449705,0.7166666666666667,0.5951557093425606
WIPRO,SARIMA,31.49591468948431,23.536707714090145,10.68971865153128,-0.1995594707901535,52.92929292929293,0.5100864553314121,0.7375,0.6030664395229982
WIPRO,Random Forest,4.521925772844616,3.3682499065761995,1.392567766729755,0.9761663126683118,52.64270613107822,0.5170940170940171,0.521551724137931,0.5193133047210302
WIPRO,XGBoost,5.299294314178158,4.0442827616487005,1.6796730312624144,0.9672674032872712,48.837209302325576,0.4776785714285714,0.4612068965517241,0.4692982456140351
WIPRO,LSTM,8.540146782700948,7.067124434654736,2.888915650362126,0.9149890151211922,51.58562367864693,0.5490196078431373,0.1196581196581196,0.1964912280701754
WIPRO,CNN-LSTM,6.072839879273187,4.573436064810303,1.9455397220605644,0.9570139006501678,49.47145877378436,0.4926253687315634,0.7136752136752137,0.5828970331588132
WIPRO,ARIMA-LSTM,4.277189257827292,3.0455189049909315,1.2609802060171775,0.97791766216436,51.21457489878543,0.4857142857142857,0.0708333333333333,0.1236363636363636
